code,name,unit_amount,price,maker,release_day
BEY001,からだにやさしいコーヒー,700ml,400,株式会社 イマイズミ産業,平成18年10月
PRS002,極上コーヒー牛乳,1050ml,410,大原食品 株式会社,平成22年08月
BNX003,極旨緑茶,1200ml,"1,790",株式会社 尾崎化学工業,平成20年01月
ANW004,熟成豆乳,1000ml,"1,800",株式会社 杉田食品工業,平成13年01月
DFH005,プレミアムチョコレート,400g,"1,090",尾崎乳業 株式会社,平成13年02月
ADI006,今までなかった紅茶,450ml,"1,370",ダブルダンディ水産 株式会社,平成15年12月
FGP007,健やかウーロン茶,800ml,"1,260",株式会社 杉田水産,平成13年04月
CHU008,天然抹茶,1050ml,590, 福永・ふくなが化学 株式会社,平成17年02月
DQU009,からだよろこぶバター,1100g,510, 株式会社 いまいずみ水産,平成18年11月
EFO010,高級粉チーズ,350g,"1,320", ココグランドフード 株式会社,平成16年01月
QRX011,健康チーズ,350g,"1,610", 株式会社 デルフィニウム・ヒペリカム化学,平成15年02月
MYZ012,ヘルシースライスチーズ,1100g,"1,040", ニューハイブリットオレンジバイオ 株式会社,平成20年04月
MTW013,フレッシュジャム,1200g,"1,270", 株式会社 今泉化学,平成17年09月
BGQ014,オリジナル牛乳,500ml,"1,370", スターバーストバイオ 株式会社,平成18年09月
AET015,おいしい塩,400g,"1,450", おおき食品 株式会社,平成17年08月
AJU016,デラックスマーガリン,450g,370,株式会社 やじま・大原乳業,平成14年03月
JSW017,みんなのお酢,300ml,580,株式会社 ライン化学,平成17年03月
ENX018,大自然がくれたミネラルウォーター,550ml,570,株式会社 アイ・ビーフード,平成22年12月
IOP019,大自然のガーリック,600g,650,トライアングル水産 株式会社,平成16年02月
AMW020,徳用お茶,800ml,"1,090", 株式会社 なかじま食品工業,平成20年05月
BJP021,純正オリーブオイル,850ml,"1,280",株式会社 ノバゼンブラ食品,平成12年03月
DGX022,エクストラ塩,650g,"1,780",株式会社 ココグランド製糖,平成16年10月
KTZ023,奇跡の牛乳,1100ml,"1,440", 中島ケミカル 株式会社,平成13年10月
QSW024,ミルキーバター,950g,"1,400",松島バイオ 株式会社,平成16年07月
JNS025,料理用チーズ,300g,"1,320", 株式会社 竹下製糖,平成12年12月
HOW026,デリシャスお酢,650ml,"1,120",株式会社 田辺・尾崎食品工業,平成17年05月
INO027,最高級抹茶,400ml,"1,170",ダブルダンディフード 株式会社,平成15年05月
AKX028,みんなのオリーブオイル,1050ml,"1,560",株式会社 トロピカーナ製糖,平成15年10月
AGI029,エクストラスライスチーズ,1200g,"1,640",株式会社 大木ケミカル,平成16年11月
CHK030,プレミアム牛乳,1000ml,"1,490",株式会社 中島乳業,平成21年12月
BFM031,ミルキー豆乳,900ml,610,フォレストフレア・スターバーストフード 株式会社,平成20年06月
OUY032,オリジナルジャム,1000g,"1,390",黒田サイエンス 株式会社,平成20年05月
